# Digital Twin Platform - Development Dependencies
# Additional development and testing tools beyond production requirements

# Enhanced Testing
pytest-xdist==3.5.0          # Parallel test execution
pytest-mock==3.12.0          # Mock utilities for testing
pytest-benchmark==4.0.0      # Performance benchmarking
pytest-html==4.1.1           # HTML test reports
pytest-timeout==2.2.0        # Test timeout handling
factory-boy==3.3.0           # Test data factories
faker==20.1.0                # Fake data generation

# Code Quality and Linting
isort==5.13.2                # Import sorting
pre-commit==3.6.0            # Git hooks for code quality
bandit==1.7.5                # Security linting
safety==2.3.5                # Dependency vulnerability scanning
vulture==2.10                # Dead code detection
radon==6.0.1                 # Code complexity analysis

# Type Checking and Documentation
mypy-extensions==1.0.0       # Additional mypy utilities
types-requests==2.31.0.10    # Type stubs for requests
types-redis==4.6.0.11        # Type stubs for redis
types-python-dateutil==2.8.19.14  # Type stubs for dateutil
sphinx==7.2.6                # Documentation generation
sphinx-rtd-theme==2.0.0      # Read the Docs theme

# Development Tools
ipython==8.18.1              # Enhanced Python REPL
ipdb==0.13.13                # Enhanced debugger
watchdog==3.0.0              # File system monitoring
python-dotenv==1.0.0         # Environment variable loading
rich==13.7.0                 # Rich text and beautiful formatting

# Database Development
alembic-utils==0.8.2         # Additional Alembic utilities
sqlalchemy-utils==0.41.1     # SQLAlchemy utilities
psycopg2-pool==1.1           # Connection pooling for PostgreSQL

# API Development and Testing
httpx[cli]==0.25.2           # HTTP client with CLI
requests-mock==1.11.0       # Mock HTTP requests
responses==0.24.1           # Mock HTTP responses
locust==2.17.0              # Load testing

# Profiling and Performance
py-spy==0.3.14              # Sampling profiler
memory-profiler==0.61.0     # Memory usage profiling
line-profiler==4.1.1        # Line-by-line profiling

# Development Utilities
python-decouple==3.8        # Settings management
click==8.1.7                # Command line interface creation
tqdm==4.66.1                # Progress bars
colorama==0.4.6             # Cross-platform colored terminal text
